[0.049s] Invoking command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda5050_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/dbot2/dbot_vda5050_ilmatar/build/vda5050_msgs -- -j8 -l8
[2.922s] [  0%] Built target ament_cmake_python_symlink_vda5050_msgs
[2.922s] [  0%] Built target vda5050_msgs__cpp
[2.922s] [ 12%] Built target vda5050_msgs__rosidl_generator_c
[14.461s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/timing__functions.h
[14.461s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/timing__struct.h
[14.461s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/timing__type_support.h
[14.462s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/trajectory__functions.h
[14.462s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/trajectory__struct.h
[14.462s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/trajectory__type_support.h
[14.462s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/type_specification__functions.h
[14.462s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/type_specification__struct.h
[14.462s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/type_specification__type_support.h
[14.463s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/velocity__functions.h
[14.463s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/velocity__struct.h
[14.463s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/velocity__type_support.h
[14.463s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/visualization__functions.h
[14.463s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/visualization__struct.h
[14.463s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/visualization__type_support.h
[14.464s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/wheel_definition__functions.h
[14.464s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/wheel_definition__struct.h
[14.464s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/wheel_definition__type_support.h
[14.464s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/edge.h
[14.464s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/edge_state.h
[14.464s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/envelope2_d.h
[14.465s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/envelope3_d.h
[14.465s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/error.h
[14.465s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/error_reference.h
[14.465s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/factsheet.h
[14.465s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/header.h
[14.465s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/info.h
[14.466s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/info_reference.h
[14.466s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/instant_actions.h
[14.466s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/load.h
[14.466s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/load_dimensions.h
[14.466s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/load_set.h
[14.466s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/load_specification.h
[14.467s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/max_array_lens.h
[14.467s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/max_string_lens.h
[14.467s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/node.h
[14.467s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/node_position.h
[14.467s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/node_state.h
[14.467s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/optional_parameter.h
[14.468s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/order.h
[14.468s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/order_state.h
[14.468s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/physical_parameters.h
[14.468s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/polygon_point.h
[14.468s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/position.h
[14.468s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/protocol_features.h
[14.469s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/protocol_limits.h
[14.469s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/rosidl_generator_c__visibility_control.h
[14.469s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/safety_state.h
[14.469s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/timing.h
[14.469s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/trajectory.h
[14.469s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/type_specification.h
[14.470s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/velocity.h
[14.470s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/visualization.h
[14.470s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/wheel_definition.h
[14.470s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/environment/library_path.sh
[14.470s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/environment/library_path.dsv
[14.471s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/action__rosidl_typesupport_fastrtps_c.h
[14.472s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/action_parameter__rosidl_typesupport_fastrtps_c.h
[14.472s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/action_parameter_definition__rosidl_typesupport_fastrtps_c.h
[14.472s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/agv_action__rosidl_typesupport_fastrtps_c.h
[14.472s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/agv_geometry__rosidl_typesupport_fastrtps_c.h
[14.472s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/agv_position__rosidl_typesupport_fastrtps_c.h
[14.472s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/battery_state__rosidl_typesupport_fastrtps_c.h
[14.473s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/bounding_box_reference__rosidl_typesupport_fastrtps_c.h
[14.473s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/connection__rosidl_typesupport_fastrtps_c.h
[14.473s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/control_point__rosidl_typesupport_fastrtps_c.h
[14.473s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/current_action__rosidl_typesupport_fastrtps_c.h
[14.473s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/edge__rosidl_typesupport_fastrtps_c.h
[14.473s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/edge_state__rosidl_typesupport_fastrtps_c.h
[14.474s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/envelope2_d__rosidl_typesupport_fastrtps_c.h
[14.474s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/envelope3_d__rosidl_typesupport_fastrtps_c.h
[14.474s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/error__rosidl_typesupport_fastrtps_c.h
[14.474s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/error_reference__rosidl_typesupport_fastrtps_c.h
[14.474s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/factsheet__rosidl_typesupport_fastrtps_c.h
[14.474s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/header__rosidl_typesupport_fastrtps_c.h
[14.475s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/info__rosidl_typesupport_fastrtps_c.h
[14.475s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/info_reference__rosidl_typesupport_fastrtps_c.h
[14.475s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/instant_actions__rosidl_typesupport_fastrtps_c.h
[14.475s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/load__rosidl_typesupport_fastrtps_c.h
[14.475s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/load_dimensions__rosidl_typesupport_fastrtps_c.h
[14.475s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/load_set__rosidl_typesupport_fastrtps_c.h
[14.476s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/load_specification__rosidl_typesupport_fastrtps_c.h
[14.476s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/max_array_lens__rosidl_typesupport_fastrtps_c.h
[14.476s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/max_string_lens__rosidl_typesupport_fastrtps_c.h
[14.476s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/node__rosidl_typesupport_fastrtps_c.h
[14.476s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/node_position__rosidl_typesupport_fastrtps_c.h
[14.476s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/node_state__rosidl_typesupport_fastrtps_c.h
[14.477s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/optional_parameter__rosidl_typesupport_fastrtps_c.h
[14.477s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/order__rosidl_typesupport_fastrtps_c.h
[14.477s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/order_state__rosidl_typesupport_fastrtps_c.h
[14.477s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/physical_parameters__rosidl_typesupport_fastrtps_c.h
[14.477s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/polygon_point__rosidl_typesupport_fastrtps_c.h
[14.477s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/position__rosidl_typesupport_fastrtps_c.h
[14.478s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/protocol_features__rosidl_typesupport_fastrtps_c.h
[14.478s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/protocol_limits__rosidl_typesupport_fastrtps_c.h
[14.478s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/safety_state__rosidl_typesupport_fastrtps_c.h
[14.478s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/timing__rosidl_typesupport_fastrtps_c.h
[14.478s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/trajectory__rosidl_typesupport_fastrtps_c.h
[14.478s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/type_specification__rosidl_typesupport_fastrtps_c.h
[14.478s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/velocity__rosidl_typesupport_fastrtps_c.h
[14.479s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/visualization__rosidl_typesupport_fastrtps_c.h
[14.479s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/wheel_definition__rosidl_typesupport_fastrtps_c.h
[14.479s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[14.480s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/action.hpp
[14.480s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/action_parameter.hpp
[14.481s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/action_parameter_definition.hpp
[14.481s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/agv_action.hpp
[14.481s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/agv_geometry.hpp
[14.481s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/agv_position.hpp
[14.481s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/battery_state.hpp
[14.481s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/bounding_box_reference.hpp
[14.481s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/connection.hpp
[14.481s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/control_point.hpp
[14.481s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/current_action.hpp
[14.482s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/action__builder.hpp
[14.482s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/action__struct.hpp
[14.482s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/action__traits.hpp
[14.482s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/action__type_support.hpp
[14.482s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/action_parameter__builder.hpp
[14.482s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/action_parameter__struct.hpp
[14.482s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/action_parameter__traits.hpp
[14.482s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/action_parameter__type_support.hpp
[14.482s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/action_parameter_definition__builder.hpp
[14.483s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/action_parameter_definition__struct.hpp
[14.483s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/action_parameter_definition__traits.hpp
[14.483s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/action_parameter_definition__type_support.hpp
[14.483s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/agv_action__builder.hpp
[14.483s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/agv_action__struct.hpp
[14.483s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/agv_action__traits.hpp
[14.483s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/agv_action__type_support.hpp
[14.483s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/agv_geometry__builder.hpp
[14.483s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/agv_geometry__struct.hpp
[14.484s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/agv_geometry__traits.hpp
[14.484s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/agv_geometry__type_support.hpp
[14.484s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/agv_position__builder.hpp
[14.484s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/agv_position__struct.hpp
[14.484s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/agv_position__traits.hpp
[14.484s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/agv_position__type_support.hpp
[14.484s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/include/vda5050_msgs/vda5050_msgs/msg/detail/battery_state__builder.hpp
